Styrk code;Styrk description;Category level 1;Category level 2
0;Ikke konvertert;Uoppgitt/ ikke identifiserbare;Ikke identifiserbare
110;Offiserer fra fenrik og høyere grad;Sikkerhet og beredskap;Forsvar/militære
210;Befal med sersjant grad;Sikkerhet og beredskap;Forsvar/militære
310;Menige;Sikkerhet og beredskap;Forsvar/militære
1111;Politikere;Kontor og økonomi;Organisasjonsarbeid og politikk
1112;Toppledere i offentlig administrasjon;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1114;Toppledere i interesseorganisasjoner;Kontor og økonomi;Organisasjonsarbeid og politikk
1120;Administrerende direktører;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1211;Finans- og økonomisjefer;Kontor og økonomi;Bank finans forsikring
1212;Personalsjefer;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1213;Strategi- og planleggingssjefer;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1219;Andre administrative ledere;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1221;Salgs- og markedssjefer;Salg og service;Salg, butikk- og varehandel
1222;PR- og informasjonssjefer;Salg og service;Markedsføring og reklame
1223;Forsknings- og utviklingsledere;Utdanning ;Forskningsarbeid
1311;Ledere innen skogbruk, gartnerier mv.;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
1312;Ledere innen akvakultur mv.;Natur og miljø;Fiske, fangst og oppdrett
1321;Ledere av industriproduksjon mv.;Industri og produksjon;Arbeidsleder, industri
1322;Ledere av olje- og gassutvinning mv;Industri og produksjon;Olje, gass og bergverk
1323;Ledere av bygge- og anleggsvirksomhet;Bygg og anlegg;Arbeidsleder, bygg og anlegg
1324;Ledere av logistikk og transport mv.;Transport og lager;Logistikk, lagerarbeid og innkjøp
1330;Ledere av IKT-enheter;IT;Ledere av IKT-enheter
1341;Ledere av omsorgstjenester for barn;Utdanning;SFO og fritidsleder
1342;Ledere av helsetjenester;Helse og sosial;Leder innenfor helsetjenester
1343;Ledere av eldreomsorg;Helse og sosial;Leder innenfor helsetjenester
1344;Ledere av sosialomsorg;Helse og sosial;Leder innenfor helsetjenester
1345;Ledere av utdanning og undervisning;Utdanning ;Ledere av undervisning og utdanning
1346;Ledere av forsikring og finansvirksomhet;Kontor og økonomi;Bank finans forsikring
1349;Andre ledere av produksjon og tjenesteyting;Salg og service;Personlig tjenesteyting
1411;Hotellsjefer;Reiseliv og mat;Reiseliv, hotell og overnatting
1412;Restaurantsjefer;Reiseliv og mat;Restaurant
1420;Varehandelssjefer;Salg og service;Salg, butikk- og varehandel
1431;Sports-, rekreasjons- og kultursenterledere;Kultur og kreative yrker;Fritid
1439;Andre daglige ledere i tjenesteytende virksomheter;Salg og service;Personlig tjenesteyting
2111;Fysikere og astronomer;Industri og produksjon;Fysikk, kjemi og metallurgi
2112;Meteorologer;Natur og miljø ;Naturvitenskapelige yrker
2113;Kjemikere;Industri og produksjon;Fysikk, kjemi og metallurgi
2114;Geologer og geofysikere;Natur og miljø ;Naturvitenskapelige yrker
2120;Matematikere, statistikere mv.;Kontor og økonomi;Økonomi, statistikk og regnskap
2131;Biologer, botanikere, zoologer mv.;Natur og miljø ;Biologer, zoologer, botanikere
2132;Sivilagronomer mv.;Natur og miljø ;Jordbruk og dyrehold
2133;Miljøvernrådgivere;Natur og miljø ;Miljøvern
2141;Sivilingeniører (industri og produksjon);Industri og produksjon;Fysikk, kjemi og metallurgi
2142;Sivilingeniører (bygg og anlegg);Bygg og anlegg;Ingeniør bygg
2143;Sivilingeniører (miljøteknikk);Bygg og anlegg;Ingeniør miljøteknikk
2144;Sivilingeniører (maskin- og marinteknikk);Industri og produksjon;Maskinteknikk og mekanikk
2145;Sivilingeniører (kjemi);Industri og produksjon;Fysikk, kjemi og metallurgi
2146;Sivilingeniører (geofag, petroleums-teknologi, metallurgi mv.);Industri og produksjon;Olje, gass og bergverk
2149;Andre sivilingeniører( unntatt elektroteknologi);Utdanning;Forskningsarbeid
2151;Sivilingeniører (elkraftteknikk);Industri og produksjon;Elektro/elektronikk
2152;Sivilingeniører (elektronikk);Industri og produksjon;Elektro/elektronikk
2153;Sivilingeniører (telekommunikasjon);Industri og produksjon;Elektro/elektronikk
2161;Sivilarkitekter;Bygg og anlegg;Arealplanlegging og arkitektur
2162;Landskapsarkitekter;Bygg og anlegg;Arealplanlegging og arkitektur
2163;Produkt- og klesdesignere;Kultur og kreative yrker;Design, grafisk arbeid og illustrasjon
2164;Arealplanleggere;Bygg og anlegg;Arealplanlegging og arkitektur
2165;Landmålere, kartografer mv.;Bygg og anlegg;Arealplanlegging og arkitektur
2166;Grafiske og multimediadesignere;IT;Interaksjonsdesign
2211;Allmennpraktiserende leger;Helse og sosial;Lege
2212;Legespesialister;Helse og sosial;Lege
2221;Spesialsykepleiere;Helse og sosial;Sykepleier
2222;Jordmødre;Helse og sosial;Sykepleier
2223;Sykepleiere;Helse og sosial;Sykepleier
2224;Vernepleiere;Helse og sosial;Helse
2250;Veterinærer;Natur og miljø ;Veterinærer og dyrepleiere
2261;Tannleger;Helse og sosial;Tannhelse/-pleie
2262;Farmasøyter;Helse og sosial;Farmasøytisk og apotekerarbeid
2263;Helse- og miljørådgivere;Helse og sosial;Helse
2264;Fysioterapeuter;Helse og sosial;Psykologer og terapeuter
2265;Ernæringsfysiologer;Helse og sosial;Psykologer og terapeuter
2266;Audiografer og logopeder;Helse og sosial;Psykologer og terapeuter
2267;Ergoterapeuter;Helse og sosial;Psykologer og terapeuter
2269;Kiropraktorer mv.;Helse og sosial;Psykologer og terapeuter
2310;Universitets- og høyskolelektorer/-lærere;Utdanning ;Universitet og høyskole
2320;Yrkesfaglærere;Utdanning ;Videregående skole
2330;Lektorer mv. i videregående skole;Utdanning ;Videregående skole
2341;Grunnskolelærere;Utdanning ;Barnehage og grunnskole
2342;Førskolelærere;Utdanning ;Barnehage og grunnskole
2351;Spesialister i pedagogikk;Utdanning;Instruktører  og pedagoger
2352;Spesiallærere/spesialpedagoger;Utdanning;Instruktører  og pedagoger
2353;Andre språklærere;Utdanning ;Barnehage og grunnskole
2354;Andre musikklærere;Utdanning ;Barnehage og grunnskole
2355;Andre lærere i estetiske fag;Utdanning ;Barnehage og grunnskole
2356;Andre IKT-lærere;Utdanning ;Barnehage og grunnskole
2359;Andre lærere;Utdanning ;Barnehage og grunnskole
2411;Revisorer og regnskapsrådgivere;Kontor og økonomi;Økonomi, statistikk og regnskap
2412;Finans- og investeringsrådgivere;Kontor og økonomi;Bank finans forsikring
2413;Finansanalytikere;Kontor og økonomi;Bank finans forsikring
2421;Organisasjonsrådgivere;Kontor og økonomi;Personal, arbeidsmiljø og rekruttering
2422;Høyere saksbehandlere i offentlig og privat virksomhet;Kontor og økonomi;Kontor, forvaltning og saksbehandling
2423;Personal- og karriererådgivere;Kontor og økonomi;Personal, arbeidsmiljø og rekruttering
2424;Rådgivere innen kompetanseutvikling;Kontor og økonomi;Personal, arbeidsmiljø og rekruttering
2431;Reklame- og markedsføringsrådgivere;Salg og service;Markedsføring og reklame
2432;Informasjonsrådgivere;Kultur og kreative yrker;Journalistikk og litteratur
2433;Salgskonsulenter innen tekniske og medisinske produkter;Salg og service;Salg, butikk- og varehandel
2434;Salgskonsulenter innen IKT-produkter;Salg og service;Salg, butikk- og varehandel
2511;Systemanalytikere/-arkitekter;IT;Utvikling
2512;Programvareutviklere;IT;Utvikling
2513;Nett- og multimediautviklere;IT;Utvikling
2514;Applikasjonsprogrammerere;IT;Utvikling
2519;Andre programvare- og applikasjonsutviklere;IT;Utvikling
2521;Databasedesignere og -administratorer;IT;Drift, vedlikehold
2522;Systemadministratorer;IT;Drift, vedlikehold
2523;Nettverksansvarlige;IT;Drift, vedlikehold
2529;Sikkerhetsanalytikere mv.;IT;Utvikling
2611;Jurister og advokater;Kontor og økonomi;Juridisk arbeid
2612;Dommere;Kontor og økonomi;Juridisk arbeid
2619;Andre juridiske yrker;Kontor og økonomi;Juridisk arbeid
2621;Arkivarer og kuratorer;Kultur og kreative yrker;Museum, bibliotek
2622;Bibliotekarer og andre informasjonsarbeidere;Kultur og kreative yrker;Museum, bibliotek
2631;Rådgivere/forskere, samfunnsøkonomi;Utdanning ;Forskningsarbeid
2632;Rådgivere/forskere, samfunnsvitenskap;Utdanning ;Forskningsarbeid
2633;Rådgivere/forskere, humanistiske fag;Utdanning ;Forskningsarbeid
2634;Psykologer;Helse og sosial;Psykologer og terapeuter
2635;Rådgivere innen sosiale fagfelt;Helse og sosial;Sosial
2636;Geistlige yrker;Kultur og kreative yrker;Religiøst arbeid
2641;Forfattere mv.;Kultur og kreative yrker;Journalistikk og litteratur
2642;Journalister;Kultur og kreative yrker;Journalistikk og litteratur
2643;Oversettere, tolker mv;Salg og service;Tolk og oversettere
2651;Skulptører, kunstmalere og andre billedkunstnere;Kultur og kreative yrker;Kunst  og kunsthåndverk
2652;Dirigenter, komponister, musikere og sangere;Kultur og kreative yrker;Musikk/lyd, foto og video
2653;Koreografer og dansere;Kultur og kreative yrker;Underholdning, scene og teater
2654;Regissører;Kultur og kreative yrker;Underholdning, scene og teater
2655;Skuespillere;Kultur og kreative yrker;Underholdning, scene og teater
2656;Programledere i TV og radio;Kultur og kreative yrker;Underholdning, scene og teater
2659;Andre utøvende kunstneriske yrker;Kultur og kreative yrker;Underholdning, scene og teater
3112;Bygningsingeniører;Bygg og anlegg;Ingeniør bygg
3113;Elkraftingeniører;Industri og produksjon;Elektro/elektronikk
3114;Elektronikkingeniører;Industri og produksjon;Elektro/elektronikk
3115;Maskiningeniører;Industri og produksjon;Maskinteknikk og mekanikk
3116;Kjemiingeniører;Industri og produksjon;Fysikk, kjemi og metallurgi
3117;Ingeniører innen petroleum, bergverk og metallurgi;Industri og produksjon;Olje, gass og bergverk
3118;Tekniske tegnere;Industri og produksjon;Maskinteknikk og mekanikk
3119;Andre ingeniører;Utdanning;Forskningsarbeid
3121;Arbeidsleder, bergfag, oljevirksomhet;Industri og produksjon;Olje, gass og bergverk
3122;Arbeidsleder, industri;Industri og produksjon;Arbeidsleder, industri
3123;Arbeidsleder, bygg og anlegg;Bygg og anlegg;Arbeidsleder, bygg og anlegg
3131;Energikontrolloperatører;Industri og produksjon;Elektro/elektronikk
3132;Kontrolloperatører ved forbrennings-, kjøle- og vannrenseanlegg mv.;Industri og produksjon;Maskinteknikk og mekanikk
3133;Kontrolloperatører innen kjemisk prosessindustri;Industri og produksjon;Fysikk, kjemi og metallurgi
3134;Kontrolloperatører ved olje- og naturgassraffineringsanlegg;Industri og produksjon;Olje, gass og bergverk
3135;Kontrolloperatører innen metallproduksjon;Industri og produksjon;Jern og metall
3139;Andre prosesskontrolloperatører;Industri og produksjon;Fysikk, kjemi og metallurgi
3141;Bioteknikere (ikke-medisinske laboratorier);Natur og miljø ;Biologer, zoologer, botanikere
3142;Agroteknikere;Natur og miljø ;Jordbruk og dyrehold
3143;Skogteknikere;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
3151;Skipsmaskinister;Transport og lager;Sjøfart
3152;Dekksoffiserer og loser;Transport og lager;Sjøfart
3153;Flygere mv.;Transport og lager;Lufttrafikk
3154;Flygeledere;Transport og lager;Lufttrafikk
3155;Teknikere innen luftfartssikkerhet;Transport og lager;Lufttrafikk
3211;Radiografer mv.;Helse og sosial;Psykologer og terapeuter
3212;Bioingeniører;Helse og sosial;Bioingeniør
3213;Reseptarer;Helse og sosial;Farmasøytisk og apotekerarbeid
3214;Protese- og tannteknikere;Helse og sosial;Tannhelse/-pleie
3230;Yrker innen alternativ medisin;Helse og sosial;Psykologer og terapeuter
3240;Dyrepleier;Natur og miljø ;Veterinærer og dyrepleiere
3251;Tannpleier;Helse og sosial;Tannhelse/-pleie
3254;Optikere;Helse og sosial;Optiker
3256;Helsesekretærer;Helse og sosial;Helse
3257;Helse og miljøkontrollører;Natur og miljø ;Matproduksjon og næringsmiddelarbeid
3258;Ambulansepersonell;Sikkerhet og beredskap;Brann-, utryknings- og redningspersonell
3259;Andre helseyrker;Helse og sosial;Helse
3311;Finansmeglere;Kontor og økonomi;Megling
3312;Kundebehandlere lån og kreditt;Kontor og økonomi;Bank finans forsikring
3313;Regnskapsførere;Kontor og økonomi;Økonomi, statistikk og regnskap
3315;Takstmenn;Kontor og økonomi;Bank finans forsikring
3321;Forsikringsagenter;Kontor og økonomi;Bank finans forsikring
3322;Selgere (engros);Salg og service;Salg, butikk- og varehandel
3323;Innkjøpere;Salg og service;Salg, butikk- og varehandel
3324;Handels- og skipsmeglere;Kontor og økonomi;Megling
3331;Speditører og befraktere;Transport og lager;Speditør og befrakter
3332;Konferanse- og arrangementsplanleggere;Reiseliv og mat;Reiseliv, hotell og overnatting
3333;Arbeidsformidlere;Kontor og økonomi;Personal, arbeidsmiljø og rekruttering
3334;Eiendomsmeglere- og forvaltere;Salg og service;Eiendomsmegler
3339;Andre yrker innen forretningstjenester;Kontor og økonomi;Megling
3341;Arbeidsledere for kontorpersonell;Kontor og økonomi;Ledelse, administrasjon og rådgivning
3342;Advokatsekretærer;Kontor og økonomi;Juridisk arbeid
3343;Sjefssekretærer;Kontor og økonomi;Kontor, forvaltning og saksbehandling
3351;Tollere;Sikkerhet og beredskap;Politi, fengsel og toll
3352;Skattefunksjonærer;Kontor og økonomi;Kontor, forvaltning og saksbehandling
3353;Saksbehandlere innen sosiale ytelser;Kontor og økonomi;Kontor, forvaltning og saksbehandling
3354;Saksbehandlere for førerkort, importlisenser mv.;Kontor og økonomi;Kontor, forvaltning og saksbehandling
3355;Politibetjenter mv.;Sikkerhet og beredskap;Politi, fengsel og toll
3359;Andre yrker innen offentlig forvaltning;Kontor og økonomi;Kontor, forvaltning og saksbehandling
3411;Privatetterforskere;Sikkerhet og beredskap;Vakt-, sikrings- og kontrollarbeid
3412;Miljøarbeidere innen sosiale fagfelt;Utdanning;SFO og fritidsleder
3413;Religiøse yrker;Kultur og kreative yrker;Religiøst arbeid
3421;Idrettsutøvere;Kultur og kreative yrker;Sport og idrett
3422;Trenere og idrettsdommere;Kultur og kreative yrker;Sport og idrett
3423;Sports- og aktivitetsinstruktører;Kultur og kreative yrker;Sport og idrett
3431;Fotografer og filmfotografer;Kultur og kreative yrker;Musikk/lyd, foto og video
3432;Interiørdesignere og dekoratører;Kultur og kreative yrker;Design, grafisk arbeid og illustrasjon
3433;Tekniske konservatorer;Kultur og kreative yrker;Museum, bibliotek
3434;Sjefskokker;Reiseliv og mat;Kokk
3439;Andre yrker innen estetiske fag;Kultur og kreative yrker;Andre yrker innen estetiske fag
3511;Driftsteknikere, IKT;IT;Drift, vedlikehold
3512;Brukerstøttere, IKT;IT;Drift, vedlikehold
3513;Nettverks- og systemteknikere, IKT;IT;Drift, vedlikehold
3514;Internett-teknikere;IT;Drift, vedlikehold
3521;Teknikere innen radio og tv;Håndverkere;Elektriker/elektro
3522;Teknikere innen telekommunikasjon;Håndverkere;Elektriker/elektro
4110;Kontormedarbeidere;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4131;Stenografer;Kontor og økonomi;Kontor, forvaltning og saksbehandling
