Styrk code;Styrk description;Category level 1;Category level 2
4132;Dataregistrerere;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4211;Kundebehandlere, bank og postkontor;Kontor og økonomi;Bank finans forsikring
4212;Bingoverter, bookmakere mv.;Salg og service;Salg, butikk- og varehandel
4213;Pantelånere;Salg og service;Salg, butikk- og varehandel
4214;Inkassomedarbeidere mv.;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4221;Reisebyråmedarbeidere mv.;Reiseliv og mat;Reiseliv, hotell og overnatting
4222;Kundesentermedarbeidere;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4223;Sentralbordoperatører;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4224;Hotellresepsjonister;Reiseliv og mat;Reiseliv, hotell og overnatting
4225;Informasjonsskrankemedarbeidere;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4226;Resepsjonister (ekskl. hotell);Kontor og økonomi;Kontor, forvaltning og saksbehandling
4227;Intervjuere;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4229;Andre opplysningsmedarbeidere;Salg og service;Salg, butikk- og varehandel
4311;Regnskapsmedarbeidere;Kontor og økonomi;Økonomi, statistikk og regnskap
4312;Forsikrings- og finansmedarbeidere;Kontor og økonomi;Bank finans forsikring
4313;Lønningsmedarbeidere;Kontor og økonomi;Økonomi, statistikk og regnskap
4321;Lagermedarbeidere og materialforvaltere;Transport og lager;Logistikk, lagerarbeid og innkjøp
4322;Logistikkmedarbeidere;Transport og lager;Logistikk, lagerarbeid og innkjøp
4323;Transportfunksjonærer;Transport og lager;Logistikk, lagerarbeid og innkjøp
4411;Bibliotekassistenter;Kultur og kreative yrker;Museum, bibliotek
4412;Postbud og postsorterere;Salg og service;Post og måleavlesere
4413;Kodere mv;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4415;Arkivassistenter;Kontor og økonomi;Kontor, forvaltning og saksbehandling
4416;Personalkontormedarbeidere;Kontor og økonomi;Personal, arbeidsmiljø og rekruttering
5111;Flyverter, båtverter mv.;Reiseliv og mat;Reiseliv, hotell og overnatting
5112;Konduktører;Reiseliv og mat;Reiseliv, hotell og overnatting
5113;Reiseledere og guider;Reiseliv og mat;Reiseliv, hotell og overnatting
5120;Kokker;Reiseliv og mat;Kokk
5131;Servitører;Reiseliv og mat;Restaurant
5132;Bartendere;Reiseliv og mat;Restaurant
5141;Frisører;Salg og service;Frisør og velvære
5142;Kosmetologer mv.;Salg og service;Frisør og velvære
5151;Renholdsledere i bedrifter;Salg og service;Renholdere og renovasjon
5152;Husholdere;Salg og service;Renholdere og renovasjon
5153;Vaktmestere;Håndverkere;Vaktmester
5161;Astrologer mv.;Salg og service;Personlig tjenesteyting
5163;Begravelsesbyrå- og krematoriemedarbeidere;Håndverkere;Øvrige håndverksyrker
5164;Dyrepassere og -trenere mv.;Natur og miljø ;Veterinærer og dyrepleiere
5165;Kjøreskolelærere;Utdanning ;Instruktører  og pedagoger
5169;Andre personlige tjenesteytere;Salg og service;Personlig tjenesteyting
5211;Torghandlere mv.;Salg og service;Salg, butikk- og varehandel
5212;Gateselger av mat;Salg og service;Salg, butikk- og varehandel
5221;Innehavere av kiosk/liten butikk;Salg og service;Salg, butikk- og varehandel
5222;Butikkavdelingssjefer;Salg og service;Salg, butikk- og varehandel
5223;Butikkmedarbeidere;Salg og service;Salg, butikk- og varehandel
5230;Billettselgere;Salg og service;Salg, butikk- og varehandel
5241;Mannekenger og modeller;Kultur og kreative yrker;Reklame og dekorasjon
5242;Demonstrasjonsselgere;Salg og service;Salg, butikk- og varehandel
5243;Dørselgere;Salg og service;Salg, butikk- og varehandel
5244;Telefon- og nettselgere;Salg og service;Salg, butikk- og varehandel
5245;Servicemedarbeidere (bensinstasjon);Salg og service;Salg, butikk- og varehandel
5246;Gatekjøkken- og kafémedarbeidere mv.;Salg og service;Salg, butikk- og varehandel
5249;Andre salgsmedarbeidere;Salg og service;Salg, butikk- og varehandel
5311;Barnehage- og skolefritidsassistenter mv.;Utdanning ;Barnehage og grunnskole
5312;Skoleassistenter;Utdanning ;Barnehage og grunnskole
5321;Helsefagarbeidere;Helse og sosial;Helse
5322;Hjemmehjelper;Helse og sosial;Sosial
5329;Andre pleiemedarbeidere;Helse og sosial;Helse
5411;Brannkonstabler;Sikkerhet og beredskap;Brann-, utryknings- og redningspersonell
5413;Fengselsbetjenter;Sikkerhet og beredskap;Politi, fengsel og toll
5414;Vektere;Sikkerhet og beredskap;Vakt-, sikrings- og kontrollarbeid
5419;Andre sikkerhetsarbeidere;Sikkerhet og beredskap;Vakt-, sikrings- og kontrollarbeid
6111;Korn- og grønnsaksprodusenter;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
6112;Frukt- og bærprodusenter;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
6113;Gartnere;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
6114;Kombinasjonsbrukere, nyttevekster;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
6121;Melke- og husdyrprodusenter;Natur og miljø ;Jordbruk og dyrehold
6122;Egg- og fjærfeprodusenter;Natur og miljø ;Jordbruk og dyrehold
6123;Birøktere;Natur og miljø ;Jordbruk og dyrehold
6129;Andre dyreoppdrettere og -røktere;Natur og miljø ;Jordbruk og dyrehold
6130;Plante- og husdyrprodusenter (kombinasjonsbruk;Natur og miljø ;Jordbruk og dyrehold
6210;Skogbrukere;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
6221;Havbruksarbeidere;Natur og miljø ;Fiske, fangst og oppdrett
6222;Fiskere;Natur og miljø ;Fiske, fangst og oppdrett
6224;Fangstfolk;Natur og miljø ;Fiske, fangst og oppdrett
7112;Murere;Håndverkere;Murer
7113;Steinhoggere;Håndverkere;Øvrige håndverksyrker
7114;Betongarbeidere;Håndverkere;Betongfagarbeider
7115;Tømrere og snekkere;Håndverkere;Tømrer og snekker
7119;Andre bygningsarbeidere;Håndverkere;Øvrige håndverksyrker
7121;Taktekkere;Håndverkere;Øvrige håndverksyrker
7122;Gulv- og flisleggere;Håndverkere;Murer
7123;Gips- og sparklingsarbeidere;Håndverkere;Maler
7124;Isolatører mv.;Håndverkere;Øvrige håndverksyrker
7125;Glassarbeidere;Håndverkere;Øvrige håndverksyrker
7126;Rørleggere og VVS-montører;Håndverkere;Rørlegger
7127;Kuldemontører mv.;Håndverkere;Rørlegger
7131;Malere og byggtapetserere;Håndverkere;Maler
7132;Overflatebehandlere og lakkerere;Håndverkere;Maler
7133;Feiere, fasaderenholdere mv.;Håndverkere;Feier
7211;Støpere;Håndverkere;Øvrige håndverksyrker
7212;Sveisere;Håndverkere;Platearbeider og sveiser
7213;Kopper- og blikkenslagere;Håndverkere;Øvrige håndverksyrker
7214;Platearbeidere;Håndverkere;Platearbeider og sveiser
7215;Riggere og spleisere;Håndverkere;Øvrige håndverksyrker
7221;Smeder;Industri og produksjon;Jern og metall
7222;Verktøymakere, låsesmeder mv.;Håndverkere;Øvrige håndverksyrker
7223;Metalldreiere mv.;Industri og produksjon;Maskinteknikk og mekanikk
7224;Metallslipere;Industri og produksjon;Maskinteknikk og mekanikk
7231;Bilmekanikere;Håndverkere;Mekaniker
7232;Mekanikere innen flytekniske fag;Håndverkere;Mekaniker
7233;Anleggsmaskin- og industrimekanikere;Industri og produksjon;Maskinteknikk og mekanikk
7234;Sykkelreparatører mv.;Håndverkere;Mekaniker
7311;Presisjonsinstrumentmakere og -reparatører;Håndverkere;Øvrige håndverksyrker
7312;Musikkinstrumentmakere og -stemmere;Håndverkere;Øvrige håndverksyrker
7313;Gull- og sølvsmeder, gravører mv.;Håndverkere;Øvrige håndverksyrker
7314;Keramikere mv.;Kultur og kreative yrker;Kunst  og kunsthåndverk
7315;Glasshåndverkere;Kultur og kreative yrker;Kunst  og kunsthåndverk
7316;Dekormalere mv;Kultur og kreative yrker;Kunst  og kunsthåndverk
7317;Kunsthåndverkere i tre mv.;Kultur og kreative yrker;Kunst  og kunsthåndverk
7318;Vevere, strikkere mv. (innen husflidsproduksjon);Kultur og kreative yrker;Kunst  og kunsthåndverk
7319;Andre kunsthåndverkere;Kultur og kreative yrker;Kunst  og kunsthåndverk
7321;Førtrykkere;Kultur og kreative yrker;Design, grafisk arbeid og illustrasjon
7322;Trykkere;Kultur og kreative yrker;Design, grafisk arbeid og illustrasjon
7323;Innbindere mv.;Kultur og kreative yrker;Design, grafisk arbeid og illustrasjon
7411;Elektrikere;Håndverkere;Elektriker/elektro
7412;Automatikere;Håndverkere;Elektriker/elektro
7413;Energimontører;Håndverkere;Elektriker/elektro
7421;Serviceelektronikere;Håndverkere;Elektriker/elektro
7422;Tele- og IKT-installatører;Håndverkere;Elektriker/elektro
7511;Slaktere, fiskehandlere mv;Industri og produksjon;Matproduksjon og næringsmiddelarbeid
7512;Bakere, konditorer mv.;Reiseliv og mat;Baker og konditor
7513;Ystere mv. (gårdsproduksjon);Industri og produksjon;Matproduksjon og næringsmiddelarbeid
7514;Syltere, saftere mv. (gårdsproduksjon);Industri og produksjon;Matproduksjon og næringsmiddelarbeid
7515;Prøvesmakere og kvalitetsbedømmere av mat og drikke;Industri og produksjon;Matproduksjon og næringsmiddelarbeid
7522;Møbelsnekkere;Industri og produksjon;Trevarearbeid og –foredling
7531;Skreddere, buntmakere mv.;Håndverkere;Skredder
7532;Gradører;Industri og produksjon;Tekstil og presisjonsarbeid
7534;Møbeltapetserere mv.;Industri og produksjon;Tekstil og presisjonsarbeid
7535;Skinnberedere og garvere;Industri og produksjon;Tekstil og presisjonsarbeid
7536;Skomakere;Industri og produksjon;Tekstil og presisjonsarbeid
7541;Yrkesdykkere;Sikkerhet og beredskap;Brann-, utryknings- og redningspersonell
7542;Skytebaser og sprengningsarbeidere;Bygg og anlegg;Skytebaser og sprengningsarbeidere
7543;Produkttestere (ikke matprodukter);Håndverkere;Øvrige håndverksyrker
7544;Desinfeksjonsarbeidere og skadedyrbekjempere;Håndverkere;Øvrige håndverksyrker
7549;Andre håndverkere;Håndverkere;Øvrige håndverksyrker
8111;Bergfagarbeidere;Industri og produksjon;Olje, gass og bergverk
8112;Prosessoperatører (oppredning);Industri og produksjon;Olje, gass og bergverk
8113;Operatører innen boring mv.;Industri og produksjon;Olje, gass og bergverk
8114;Operatører innen produksjon av betong mv;Håndverkere;Betongfagarbeider
8121;Operatører innen metallurgiske prosessfag;Industri og produksjon;Fysikk, kjemi og metallurgi
8122;Operatører innen metalloverflatebehandling;Industri og produksjon;Fysikk, kjemi og metallurgi
8131;Operatører innen kjemisk industri;Industri og produksjon;Fysikk, kjemi og metallurgi
8132;Operatører innen produksjon av fotofilm og -papir mv.;Industri og produksjon;Fysikk, kjemi og metallurgi
8141;Operatører innen produksjon av gummiprodukter;Industri og produksjon;Fysikk, kjemi og metallurgi
8142;Operatører innen produksjon av plastprodukter;Industri og produksjon;Fysikk, kjemi og metallurgi
8143;Operatører innen produksjon av papirprodukter;Industri og produksjon;Tekstil og presisjonsarbeid
8151;Spinne- og nøstemaskinoperatører;Industri og produksjon;Tekstil og presisjonsarbeid
8152;Operatører innen tekstilproduksjon mv.;Industri og produksjon;Tekstil og presisjonsarbeid
8153;Industrisyere;Industri og produksjon;Tekstil og presisjonsarbeid
8154;Operatører innen tekstilbearbeiding;Industri og produksjon;Tekstil og presisjonsarbeid
8155;Operatører innen pels-, skinn- og lærbearbeiding;Industri og produksjon;Tekstil og presisjonsarbeid
8156;Operatører innen skinn- og lærprodukter;Industri og produksjon;Tekstil og presisjonsarbeid
8157;Renseri- og vaskerimaskinoperatører;Industri og produksjon;Tekstil og presisjonsarbeid
8159;Andre operatører innen produksjon av tekstiler, pels, skinn og lær;Industri og produksjon;Tekstil og presisjonsarbeid
8160;Operatører innen næringsmiddelproduksjon;Industri og produksjon;Matproduksjon og næringsmiddelarbeid
8171;Operatører innen treforedling;Industri og produksjon;Trevarearbeid og –foredling
8172;Operatører innen trelastproduksjon;Industri og produksjon;Trevarearbeid og –foredling
8181;Operatører innen glass- og keramisk produksjon;Industri og produksjon;Maskinteknikk og mekanikk
8182;Fyrkjele- og turbinoperatør;Industri og produksjon;Maskinteknikk og mekanikk
8183;Pakke-, tappe- og etikettmaskinoperatør;Industri og produksjon;Maskinteknikk og mekanikk
8189;Operatører av andre stasjonære maskiner;Industri og produksjon;Maskinteknikk og mekanikk
8211;Montører av mekaniske produkter;Industri og produksjon;Maskinteknikk og mekanikk
8212;Montører av elektriske og elektroniske produkter;Industri og produksjon;Elektro/elektronikk
8219;Andre montører;Bygg og anlegg;Hjelpearbeider Bygg og anlegg
8311;Lokomotiv- og T-baneførere;Transport og lager;Tog-, sporvogn- og vegtrafikk
8312;Skiftekonduktører mv.;Transport og lager;Tog-, sporvogn- og vegtrafikk
8322;Bil-, drosje- og varebilførere;Transport og lager;Tog-, sporvogn- og vegtrafikk
8331;Bussjåfører og trikkeførere;Transport og lager;Tog-, sporvogn- og vegtrafikk
8332;Lastebil- og trailersjåfører;Transport og lager;Tog-, sporvogn- og vegtrafikk
8341;Jordbruks- skogbruksmaskinførere;Bygg og anlegg;Maskin- og kranfører
8342;Anleggsmaskinførere;Bygg og anlegg;Maskin- og kranfører
8343;Kran- og heisførere;Bygg og anlegg;Maskin- og kranfører
8344;Truckførere;Transport og lager;Truckfører
8350;Dekks- og maskinmannskap (skip);Transport og lager;Sjøfart
9111;Renholdere i private hjem;Salg og service;Renholdere og renovasjon
9112;Renholdere i bedrifter;Salg og service;Renholdere og renovasjon
9122;Bilvaskere;Salg og service;Renholdere og renovasjon
9123;Vinduspussere;Salg og service;Renholdere og renovasjon
9129;Andre rengjørere;Salg og service;Renholdere og renovasjon
9211;Hjelpearbeidere i nyttevekstproduksjon;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
9212;Hjelpearbeidere i husdyrproduksjon;Natur og miljø ;Jordbruk og dyrehold
9213;Hjelpearbeidere (gårdsbruk/landbruk);Natur og miljø ;Jordbruk og dyrehold
9214;Hjelpearbeidere i gartneri mv.;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
9215;Hjelpearbeidere i skogbruk;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
9216;Hjelpearbeidere innen havbruk;Natur og miljø ;Fiske, fangst og oppdrett
9311;Hjelpearbeidere i bergverk;Industri og produksjon;Olje, gass og bergverk
9312;Hjelpearbeidere i anlegg;Bygg og anlegg;Hjelpearbeider Bygg og anlegg
9313;Hjelpearbeidere i bygg;Bygg og anlegg;Hjelpearbeider Bygg og anlegg
9321;Håndpakkere mv.;Transport og lager;Logistikk, lagerarbeid og innkjøp
9329;Andre hjelpearbeidere i industri;Industri og produksjon;Andre hjelpearbeidere
9331;Førere av ikke-motoriserte kjøretøy;Transport og lager;Logistikk, lagerarbeid og innkjøp
9333;Laste- og lossearbeidere;Transport og lager;Logistikk, lagerarbeid og innkjøp
9334;Varepåfyllere;Salg og service;Salg, butikk- og varehandel
9412;Kjøkkenassistenter;Reiseliv og mat;Reiseliv, hotell og overnatting
9510;Reklamedistributører mv.;Salg og service;Markedsføring og reklame
9611;Renovasjonsarbeidere;Salg og service;Renholdere og renovasjon
9612;Gjenvinningsarbeidere;Salg og service;Renholdere og renovasjon
9613;Gatefeiere mv.;Salg og service;Renholdere og renovasjon
9621;Bud mv.;Transport og lager;Speditør og befrakter
9622;Altmuligmann;Håndverkere;Vaktmester
9623;Måleravlesere mv.;Salg og service;Post og måleavlesere
9629;Andre hjelpearbeidere;Håndverkere;Øvrige håndverksyrker
